feature_x,feature_y,response
0.5500383727304093,-3.06513460623462,0
-1.4603632146084364,1.2966603626169932,0
1.5616110988681808,0.8403684910352393,0
0.4565215168502196,-0.857079746316892,0
-6.461116726305077,-1.8459233129881216,0
0.03717899712264364,0.8212588494795484,0
1.0388394456768442,1.0427445312194874,0
0.5324948176802189,1.012242731396128,0
1.495454613718098,-3.9317818879776745,0
1.4423556033351121,0.4736995004980522,0
-2.9694221499680533,-2.06804842639422,0
-3.024428625789096,-0.8911325150813654,0
3.0308375404164014,-3.0397745583170113,0
3.7475050262879224,-3.8477291897268175,0
-0.07504920038371271,-3.8809225607316784,0
-0.6624674099189636,-0.5560640958650088,0
-0.7985277784628979,0.5267278282976181,0
-0.19024639351427286,2.7909254263625396,0
-0.4615771340839053,-0.6739660683840168,0
1.4069217656104955,-0.3221411188712962,0
4.530043645551571,2.137733321926175,0
-1.4304087323135164,-2.516301687201597,0
0.3710953156702242,2.685780986414602,0
-2.2639181154961645,2.062180879866758,0
-2.791808540864413,-1.0536627776487257,0
-1.903398526947733,0.8619710324872852,0
-0.643756667828567,0.2258210538121475,0
-1.3672330738588714,0.8368822850119833,0
-1.6111613347485787,-0.44899975713066625,0
2.2785388480419058,-4.714697450749121,0
1.7809578648449493,0.04507319077454329,0
0.0652994754316597,-0.2903078578720665,0
-2.458745026760125,0.17144360537642098,0
-2.6157078398633495,0.9618964859229835,0
-0.7349755217912904,0.326748901363044,0
1.885666276339383,-1.0503799159841953,0
-1.7963821495368235,-0.8785884189175236,0
-3.7829143143361192,3.372504448214261,0
-1.3805242904328585,-0.7183755708442667,0
-1.722095817155977,1.8119960821483196,0
1.4807819268802158,-2.1368270173755284,0
1.8200100754853274,4.563589948473779,0
0.9970391524618709,-0.16241300690302812,0
-2.0121145332674764,3.183939274661748,0
-1.8433314144102033,4.292558293543189,0
-0.07286090121749052,-2.854763926772562,0
-4.638791979007164,0.702150970961901,0
0.809491342051603,-0.82710275660413,0
-1.1006671679115698,0.17396149692397242,0
-3.566365070633606,-1.6646972368566468,0
-2.2269139675654777,-0.03067734646535296,0
-0.4135700377836635,-1.5215940798061736,0
-2.5855088865611067,0.6096931092878827,0
3.5008068799353684,-1.0607290616682805,0
-2.3647113167067073,-1.223807294871381,0
-3.6571751365851144,0.07851445021693298,0
0.5392511540982441,-0.9006182079203111,0
-3.073715078057573,-2.987292174297024,0
3.1403418145260424,1.4791340751928408,0
2.0998031369547845,5.360189152566136,0
0.4374944830207056,0.0421220411340262,0
3.1940629023402805,0.9478437216626795,0
2.5835467970131427,0.41928629076123747,0
-3.2585489962695924,-0.7643598767256885,0
2.975193100073166,-2.4513399279702446,0
2.908629780456919,-2.388142469734648,0
-0.2535948369179083,-0.4850592186419527,0
-2.6981019230047925,0.8687584064164174,0
2.8076594110131166,-0.07568722852948331,0
1.2134606069021392,5.7039698652462665,0
-3.2323242166458592,0.15054781888594293,0
-0.7965588832149273,3.878593831679365,0
-1.709166778548015,0.4240090719369654,0
2.905714740673217,-3.6812111234378873,0
-2.277448686509316,-0.13049357150344992,0
-0.1777950060433361,-1.1291596461211895,0
-0.20812075383043316,2.0764722681935504,0
-0.005574466217199594,0.18339505191614225,0
0.6766244301459865,1.2160298492624477,0
-1.9003377370116286,-0.40642910480210576,0
-0.12664491940005076,3.272306373651133,0
-2.439545639002172,1.6643848859540518,0
0.7005024148616786,2.13563121048928,0
-1.1790746596373862,-0.9351914509915877,0
2.9985088055187954,1.48667035175458,0
1.6648452957293787,1.8607838587862109,0
2.9656078092731,-1.7040214805419192,0
1.289735738822238,-1.5764754692988676,0
-0.47614049648486545,-0.5168532513755502,0
-1.427455031116814,2.9718805541614985,0
-0.30469419616832605,-1.422710041429276,0
1.293404074576449,2.576026372011134,0
-2.16156478663668,1.0199879832400234,0
-1.3820732400843818,0.9306686096689527,0
-0.3803882182509706,-1.3787681342138016,0
-4.815719523079936,0.04613945768882852,0
-1.6316384464808544,0.5767102129381982,0
-3.2495330909394537,0.1240994335607494,0
2.4332074492161397,-2.0030814804695773,0
-1.1816331425473692,-1.6052794874947232,0
0.852185185159732,-0.44682579674414064,0
0.03980080425427273,1.156840565106034,0
1.7101558456498107,0.9667937815578896,0
-2.555380351660731,1.2823327950053771,0
0.7106511484043361,-0.8227995115462418,0
0.33256776039531327,0.7885343844020118,0
0.13823709144818774,-0.31183826582954904,0
-2.215143951346685,1.4429475755115002,0
0.15928272639439103,-0.7881077238010834,0
0.45271661663834684,0.7725820999201742,0
1.0886224569413845,1.294805901183055,0
1.3945135635843078,1.2753066187644466,0
-2.6042619025469183,-2.5712302965266214,0
-2.027839702519447,-1.7343564017013309,0
0.904343786057198,0.9505886398749468,0
1.658914154692743,1.0921810703311572,0
1.5591953790452953,-0.22342805001713728,0
2.2979474185013617,0.35393666648002237,0
1.601285602279625,-1.6224314254459662,0
1.7776161746479826,3.4322327460744777,0
2.3238325534724753,3.746960655048952,0
-4.581464215849311,1.7599874843383794,0
2.6062894676227315,0.9362607708946963,0
-1.4455887883079603,5.383433521868512,0
0.07996453946136331,-1.338554363049686,0
0.24036812718322184,-2.980900351857338,0
-0.5899456239101882,-0.9958650718125799,0
0.23595929084214645,-1.680401857033142,0
-2.2178337014011382,-3.1476324914703855,0
3.4195690656117455,-1.654439428393511,0
-1.1202269457233123,-1.8784278477988843,0
-1.7732107517146722,-3.211305132488051,0
-2.2441372660868875,1.3212836798631937,0
0.9137436866238833,-0.8064413813433029,0
3.0523698444410603,-1.9342989214120707,0
1.2327007746072898,0.47527295432438005,0
-0.915175954788452,-3.174975823492346,0
0.053896848352015664,1.8438032475793307,0
-0.7025735616910069,3.3971995691647208,0
-1.3786118906286446,2.3177333722919866,0
-1.8153041523724427,0.11180117668679063,0
2.788102909249653,-0.17468038259493646,0
-1.9904108811220418,0.5419211091686091,0
3.892867656054764,-1.657569782834976,0
1.6848851450988647,0.5032025536610438,0
-0.4431349686379107,3.064481752176783,0
1.737398686548187,-0.8261724768334439,0
1.5243521953974002,1.0773998153199582,0
-0.1628574651957384,-1.9384008902202075,0
2.1623794997350148,6.104949767429434,0
0.604863216452815,1.610331231488405,0
-1.5060430756997323,0.6264625997944907,0
-0.40119511028176374,-1.7438543041099506,0
1.6483698134971703,0.05629710818506576,0
-1.19383101499,1.1341342176072122,0
-2.284650505401435,0.25422133325619645,0
-1.5923966901719433,-0.03324191704669166,0
-1.8799697041164625,-0.13443063337125635,0
-0.9398891015762524,0.05155554714118964,0
0.8199133473366611,3.4562146335212467,0
0.35853406582436764,-2.586819733325658,0
0.8739616945522599,1.0338907801172257,0
1.4597847799548862,-3.8772146443357247,0
-4.823061460140309,3.3055513611477423,0
3.012252146314932,-0.6517063298314555,0
2.1841273276191746,3.1516388528180292,0
2.4354680344586295,-1.4570170158716644,0
-0.4957722807655924,0.7093123649009688,0
3.912240977560331,-1.9553804644811237,0
2.0327880886941454,-0.32507692986977005,0
1.1375837977448127,0.30438532393518414,0
1.3842947713985623,-2.8340113971784473,0
4.410596361161515,1.5468543020388354,0
-4.490069198177953,-2.7378679910104475,0
-2.4706684597014186,-2.38327201535612,0
-0.8018382671943097,-0.06030278300119959,0
2.7804417691120515,2.6631536059770813,0
0.7945152356329075,-1.412734948813693,0
-0.5297712080271456,-0.15050889905924458,0
2.839635010261277,-0.7026406578639963,0
2.8220883459727295,0.43579250828503724,0
0.6994740510005159,-1.0852047065492154,0
0.7511245118459071,0.468843351221095,0
-1.9497559222848713,-3.1640241968791543,0
-1.491330927215782,2.0602392495531405,0
-4.127667708238118,-3.6811331956900233,0
3.9340648855530556,-3.725537245814676,0
-1.1848460357654875,0.9289669662958323,0
1.6739149124463164,-1.2022567849740302,0
-0.8418820547825119,0.8780481211179325,0
-5.379869369544421,1.7768369510617408,0
-2.963864914115545,-0.6933121265392448,0
-2.454199994801082,-0.3435524995399747,0
2.108049173897868,0.18805311031058697,0
1.2306630749879541,-0.6804458005675182,0
0.047135915175485654,-2.858947997538728,0
-0.10713597023978125,-1.5166327460354005,0
0.1668332146860423,2.233108050231444,0
-3.277761578145113,0.6441773720625251,0
1.461221001491134,0.7515206402411305,0
-1.6294099591072222,2.4355882376343247,0
0.6778698590454164,-3.338720584414101,0
1.522110568080304,2.518304368944831,0
-0.6057152241324681,-0.9518625884162256,0
-0.40406227553055474,3.5570456941109545,0
-3.6125151386186842,0.3608839963448922,0
1.3277141026152521,-2.3305300938204043,0
-2.94582245631705,-0.910177860994553,0
-3.9456745559826585,-0.8105037565415062,0
1.073318167121311,2.8411493121883824,0
2.0023825460733438,2.578580022618453,0
2.251279244436795,0.981451066742783,0
-3.742203095803422,-1.7606351616038103,0
1.3373633443560606,-2.3984239170317494,0
-0.9198105106584661,0.32023586157670936,0
0.20493812961230579,1.0251151868822288,0
0.8896680543071548,3.695789300502061,0
-1.183876567898242,0.019651349632823396,0
0.39619628237291143,1.5885107611573348,0
0.8555070502140503,-0.05805201424329067,0
-0.17645274888341556,0.8810043696370744,0
2.552367197001848,4.935775086267691,0
1.1266446048771372,-0.32551999265473497,0
2.556292599852705,1.5882814443077415,0
-2.0893402555346663,2.2345627721226484,0
2.48595767900513,2.58725156442141,0
0.3280458641406674,0.04196254904596698,0
0.46046155095380825,-0.47123586987555255,0
0.4343618194522003,0.45432155602198787,0
-2.481013815697829,4.184143156495098,0
2.1980477016973095,0.14120089153387663,0
-0.6452354303480043,-0.08725949686260114,0
2.380633720406546,1.3071820622576948,0
1.4996404066216757,0.41878786390630224,0
4.235660372888972,2.9403004673788544,0
-0.9641908607799263,-1.324937022321474,0
2.4893515914023543,0.18703345545282724,0
1.6265873738209924,0.11442081175597721,0
0.5536772477236122,1.6905013544238345,0
1.1198497626357802,3.274869949726572,0
-3.3067478157252292,-3.088716955450996,0
-0.13500221943717747,-0.8336010890350853,0
-3.5646639070179535,-3.2317544495656936,0
0.2359985847061415,-4.401644423797532,0
-0.7584227854285173,2.0783700665019436,0
1.383873616571012,0.8656047376802504,0
1.396176816001428,0.9127165761151294,0
3.5457083449458375,1.284377428721495,0
-0.2088112651780111,-0.5061753231609234,0
-1.2656644584709138,-0.5197199334833843,0
-0.9561578444233709,-1.0947117578882937,0
-0.37981985973934773,-0.7486890363692915,0
-1.7040576632831796,-0.6168501079731623,0
1.7053208323260902,0.4217312573470917,0
-1.9976963410316138,0.15427541178857715,0
0.902029300820808,-1.2338511866975355,0
2.6289643932132054,2.9084248351813597,0
-0.1306270445651534,-0.753979586953989,0
1.5647308780371612,3.694730989862376,0
-2.5765687423303296,-2.434600634750229,0
-3.7608611344875174,1.2801333969308675,0
-0.8014186547772141,-1.685435324470449,0
2.2815152620734582,2.5599852809353925,0
0.2518511415538123,0.31522953587326774,0
0.18039982009554462,-0.35168990623935753,0
0.45800696265927227,1.3468553934993577,0
-3.0263767159884685,-0.3141969226991624,0
-1.1276035485747349,0.8220497606640733,0
-0.14844589179402726,3.570591076096042,0
-1.5624815245931762,0.3083362494066708,0
-1.2442433940756261,-1.068206219993898,0
0.28322025857440025,-0.36800394499076905,0
1.2494005862060402,-2.7381772115100422,0
3.25633263928259,-2.616462637044138,0
-0.04201260866729227,-2.2307773094832686,0
0.12948193464820654,0.5453216616200619,0
-0.7124519190013526,0.9061543229739649,0
-0.22563138065332003,-2.585039856097555,0
1.0140685034591963,-0.06939691762759222,0
-2.108383461923603,-0.6246983170596623,0
0.27611746176044305,-0.7066715345587542,0
-0.25313028468622994,2.182410299825408,0
0.06116341522020275,-1.908287092296798,0
-0.022911680515544253,1.1888034943535037,0
-3.875548041605864,1.9688755130282576,0
0.9027555133172003,-1.117460193974006,0
-1.5169783981631444,-3.752421424041332,0
2.2167386827069495,-1.5380678024187453,0
-3.75420242961799,-1.9412313057219168,0
-0.6662412364580934,2.4080011505088397,0
-1.0336174483790244,0.8017656592611844,0
-0.8108081130680538,-0.9804970047756305,0
1.3984641502539004,5.288913072201097,0
1.5275500712464356,-2.1306228364742212,0
1.145589780423885,3.2912390801742086,0
1.8761687173595873,0.08967376998402293,0
2.1831089120527056,0.0641914073856559,0
-1.339180790984571,0.48686094605989466,0
1.9590466091443033,-1.8883020962963382,0
-0.5747551357914212,-3.291047701411586,0
1.8808774491930935,-1.142388775520419,0
0.1656264753851467,2.703409927569456,0
-1.345230580464789,-1.777286557498313,0
3.800534222022461,-0.17274932844611846,0
-0.10162389669786352,0.22879746703845913,0
-0.43796674805898456,-0.8554874281593678,0
-1.6874977221891911,1.195338386345744,0
1.1565334745852693,0.0334008502135285,0
3.7282144990794044,1.5926614328088027,0
0.5506086768324908,1.4553276772256285,0
-0.016801226785116884,-1.7368943966091597,0
0.6920409983370955,-0.7153646612639003,0
0.2428129179127945,0.8120777487717007,0
1.6228977348225793,-0.35606106011986266,0
-2.3733346417194903,1.8780605596572253,0
-0.5669827164847977,-1.2060997772217195,0
0.9770318675493345,-1.8396857017337251,0
-1.2613791094426026,2.159425678759919,0
-0.2329421852411591,1.4269495080064791,0
-1.1007925579298836,0.5818957212013811,0
-0.11834917340827153,1.7475224190490106,0
-0.977161652754656,0.15932394224137542,0
-2.41562903107043,-2.6583943624930244,0
0.2081021862651666,2.234612369867246,0
-0.6587426644914741,-0.32106676482810087,0
2.7309400845608893,-0.44333775586005086,0
-6.209302442730838,0.2253809547193981,0
1.1206684684059411,-2.025154556323832,0
1.1520810570472726,-0.05419634714629981,0
-1.117015158605333,-1.8414527873312392,0
-0.26046648135963557,-0.06554828857608067,0
-3.5453037272518237,-0.2513915084412289,0
2.1372351019057785,0.44143694809625433,0
-0.5446425642961931,-0.6451417281507669,0
1.6142155216946452,0.9079300843531816,0
-4.267035343475714,-2.944950212900584,0
0.6788930837725927,1.7507732778659904,0
2.287695037902698,-2.3823185818490864,0
1.2941331230922142,1.3423432865044473,0
1.407245574105495,1.7013828704442677,0
0.6393757911970998,0.16794370829235727,0
0.6651858414247208,0.32130889918667743,0
-1.664945998571625,2.847653940736164,0
-1.2414259157338432,-1.1877591608185476,0
3.2227595840204684,1.1029264360991462,0
-0.08138120344054822,-3.345510469481577,0
1.514419667496284,0.2526898652442359,0
-0.0453488789731784,1.9170065875736915,0
3.8636123272925915,-1.5403943886195737,0
-2.359675279876208,-0.9846365949529616,0
-1.7839201822431867,1.777129524581841,0
1.8556607655731134,2.888228842632756,0
2.027387470027251,1.0807763290687764,0
0.6422444785554003,0.9878480709900842,0
0.0031838411687991576,0.7005845511878599,0
-0.36576820954461897,-3.8307563444518924,0
0.23314648049371123,3.3378926959704285,0
-3.7570006827587323,0.6445225569602454,0
0.8718467604637634,1.437869642442315,0
-2.062020970506417,0.5093497219718995,0
-0.26613731369598287,1.361573044305748,0
-0.5430302754274248,-2.5329622495021216,0
-4.496309637136051,-1.8851584354153788,0
0.5706768432942066,4.28903255639753,0
-1.9523371546678798,0.02437239776964012,0
-0.08775375561927869,-0.9828612601071899,0
-3.0737746762785605,1.0667536644118776,0
-2.2190550445547808,0.22895837787224438,0
-3.1946282487937387,0.6259032809908198,0
-3.0372049734199127,-0.36898752854121797,0
-4.455855251147306,0.2687056121984599,0
-1.350865166978933,-0.9347291481578229,0
3.262328429148142,-3.8197572918534086,0
0.7973478299428413,-2.914890191719648,0
-1.219046006090182,-1.6074034339625185,0
-1.3403222228469973,-0.4853110178338599,0
1.3146297152231785,-2.084748550480104,0
-0.14787216928934116,0.43778680773116563,0
-1.025354654872641,2.426658195006576,0
-1.149534551575082,2.8878218431371154,0
-2.19749504048086,-2.4111591266619725,0
0.5501047962368152,-3.1992193610270183,0
3.222819388279237,1.360607379298761,0
0.8726728452491719,0.06556490885047801,0
0.6827463028430274,1.424221710876207,0
1.1191428200426865,-1.3048462968783519,0
1.1540628906643546,1.7158450273628332,0
-0.4195653501245486,1.4649514963800547,0
-2.436171514019306,-1.6324551849636944,0
1.6445709950508023,1.3811738871959267,0
1.8426330849451327,0.6963088933620096,0
-4.088745814993593,-2.1224970235088594,0
-1.2043795730695135,0.1728920469597088,0
1.7653494600386455,2.114599485538469,0
1.7560258662218684,-0.4892884009644346,0
1.2186820118649,-5.747192235889264,0
-7.052919882428892,4.195235621418192,0
-2.0274145489617137,-0.16427379316211402,0
-0.5672717022125517,-2.127150907676494,0
-2.2746757267180517,-1.0764159594923604,0
-1.0070329798494855,1.0648043167288284,0
2.069786234886678,0.7233338636729357,0
-4.202784385089372,0.763060480059172,0
-1.6961188747130462,2.386498988696682,0
3.860817169238329,0.2889151039724704,0
2.9447617669080923,0.052143555680731556,0
2.4068256320159933,-0.5691183896862101,0
-0.5771475235865084,-4.495486064691432,0
2.947583425017694,1.6629753238432945,0
2.6219190455984167,0.03072120325178525,0
2.411237568128032,0.21628190380367257,0
-1.360051240662517,-0.6581460395108487,0
-4.89821331487193,0.8692543831830738,0
0.5548358436477904,-6.163375545734042,0
-1.0170330192929953,-4.2255518709832245,0
3.2205435748277953,-1.6996915818742044,0
-1.541681096663857,1.9171531215848057,0
-3.0237694808775384,0.2660016948535057,0
-2.8886833093953146,-0.5265850139919559,0
-1.7353473898342042,-3.2973442991579955,0
-0.41783935688633383,-1.2585518926531873,0
-2.883260332503755,0.3680497089096379,0
1.46154845681138,-1.4921749634334798,0
0.5529000045839074,-1.3363211868961933,0
-3.308045798359361,-2.43712508779713,0
2.661987999941756,-1.1274989820020933,0
-0.8010420708238317,1.3262275543496975,0
-0.3371744170845772,-0.04861684282069095,0
0.21292403406718058,-0.6491515555390884,0
-1.6181275033490585,3.788667142948194,0
1.7338288973948,-0.3985528640349262,0
-4.5054517747204805,-2.445709477997582,0
1.5756669601191666,1.5434004061462412,0
-0.5955159084919635,-0.06742876498257881,0
0.7604507620084173,-4.036196559030059,0
3.313522693627426,0.6163368741054694,0
-2.7754766165425893,-0.30677241576250824,0
-3.4419241673532466,0.6234521037556857,0
-1.6611551379634115,0.4049223771165014,0
1.6347614442954252,-0.9220781536116961,0
-4.1452894682467525,-0.8963442014209073,0
-2.606843524284025,2.716006223959509,0
-0.5323563789147153,4.2199701487735215,0
2.7689810583630585,0.22954760123374243,0
3.1405803848318086,1.2934135748530435,0
-3.248490617829811,-1.507345069152431,0
-1.314370430362867,-2.584214476781254,0
3.3027236736241607,-0.3829466164824623,0
-2.867380761057716,0.15856162084640818,0
-1.2113908828027746,-1.515036470644865,0
2.192023984123329,3.4195124046036365,0
2.2858732050789623,-1.620182656539202,0
0.12596409612233295,-0.5197360638118956,0
-2.1339023830500166,1.6140553876212327,0
1.7476044474563424,-0.3535915980881711,0
-2.329574601373191,1.89195128017287,0
0.05792179039725045,1.4188343719413221,0
1.835188166758717,2.988036849089643,0
-3.9808821386911655,-0.5267052527091051,0
-2.2315746708583264,1.1159215829394697,0
-0.7282960222675503,0.8111171872075381,0
-2.790344507944272,-1.2269412335971974,0
1.981289515306723,-3.266471301855078,0
-1.7493303244092608,2.4851933195650795,0
2.388605906147597,2.185179640524927,0
-2.689691271992332,0.6305104305572192,0
-0.05463616317296928,-1.819409524782518,0
0.15661123213991768,0.15710878305227574,0
-0.6838317530477444,-4.370434809302543,0
-1.2910711798799808,1.8077303629943333,0
-1.6326698003994267,-4.645843144199555,0
-0.609101837900857,-2.624199531247156,0
